Part Number,Type,Diameter,Length,Material,Finish
1171055,Split Lock Washer,#6,-,Stainless Steel,Plain
1173413,Socket Cap Screw,#6-32,"1/4""",Stainless Steel,Plain
1173714,Button Socket Cap Screw,#6-32,"1/4""",Stainless Steel,Plain
73844,Flat Socket Cap Screw,#6-32,"1/4""",Stainless Steel,Plain
1171005,General Purpose Flat Washer,#6,-,Stainless Steel,Plain
73508,Socket Cap Screw,#6-32,"5/16""",Stainless Steel,Plain
73716,Button Socket Cap Screw,#6-32,"1/2""",Stainless Steel,Plain
1171006,General Purpose Flat Washer,#6,-,Stainless Steel,Plain
1173414,Socket Cap Screw,#6-32,"3/8""",Stainless Steel,Plain
1173715,Button Socket Cap Screw,#6-32,"3/8""",Stainless Steel,Plain
73846,Flat Socket Cap Screw,#6-32,"1/2""",Stainless Steel,Plain
1170705,Machine Screw Nut,#6-32,-,Stainless Steel,Plain
1173415,Socket Cap Screw,#6-32,"1/2""",Stainless Steel,Plain
73926,Flat Socket Cap Screw,#6-32,"5/8""",Stainless Steel,Plain
170527,Machine Screw,#6-32,"3/16""",Stainless Steel,Plain
1173509,Socket Cap Screw,#6-32,"5/8""",Stainless Steel,Plain
173812,Machine Screw,#6-32,"1/4""",Stainless Steel,Plain
1173416,Socket Cap Screw,#6-32,"3/4""",Stainless Steel,Plain
73719,Button Socket Cap Screw,#6-32,"1""",Stainless Steel,Plain
170529,Machine Screw,#6-32,"3/8""",Stainless Steel,Plain
1173418,Socket Cap Screw,#6-32,"1""",Stainless Steel,Plain
73511,Socket Cap Screw,#6-32,"1-3/4""",Stainless Steel,Plain
ML6330000A20000,Split Lock Washer,M3,-,Stainless Steel,Plain
MW6330000A20000,General Purpose Flat Washer,M3,-,Stainless Steel,Plain
M42510006A20000,Flat Socket Cap Screw,M3-0.5,6mm,Stainless Steel,Plain
MS2490008A20000,Socket Cap Screw,M2.5-0.45,8mm,Stainless Steel,Plain
MN2510000A20000,Hex Nut,M3-0.5,-,Stainless Steel,Plain
MB2510006A20000,Button Socket Cap Screw,M3-0.5,6mm,Stainless Steel,Plain
M42510012A20000,Flat Socket Cap Screw,M3-0.5,12mm,Stainless Steel,Plain
MS2490010A20000,Socket Cap Screw,M2.5-0.45,10mm,Stainless Steel,Plain
[iban],Socket Cap Screw,M3-0.5,6mm,Stainless Steel,Plain
MB2510012A20000,Button Socket Cap Screw,M3-0.5,12mm,Stainless Steel,Plain
MS2490016A20000,Socket Cap Screw,M2.5-0.45,16mm,Stainless Steel,Plain
MS2510008A20000,Socket Cap Screw,M3-0.5,8mm,Stainless Steel,Plain
MB2510020A20000,Button Socket Cap Screw,M3-0.5,20mm,Stainless Steel,Plain
MS2510012A20000,Socket Cap Screw,M3-0.5,12mm,Stainless Steel,Plain
M82510012A20000,Hex Cap Screw,M3-0.5,12mm,Stainless Steel,Plain
MS2510020A20000,Socket Cap Screw,M3-0.5,20mm,Stainless Steel,Plain
40050,Dowel Pin,M5,10mm,Steel,Plain
90463,Dowel Pin,M3,6mm,Steel,Plain
40044,Dowel Pin,M4,10mm,Steel,Plain
40057,Dowel Pin,M6,14mm,Steel,Plain
199956,Dowel Pin,M10,20mm,Steel,Plain
40059,Dowel Pin,M6,20mm,Steel,Plain
MD6400020A20000,Dowel Pin,M10,20mm,Stainless Steel,Plain
MB2530008A20000,Button Socket Cap Screw,M4-0.7,8mm,Stainless Steel,Plain
MB2550008A20000,Button Socket Cap Screw,M6-1.0,8mm,Stainless Steel,Plain
MB2580012A20000,Button Socket Cap Screw,M8-1.25,12mm,Stainless Steel,Plain
MB2580020A20000,Button Socket Cap Screw,M8-1.25,20mm,Stainless Steel,Plain
MB2550012A20000,Button Socket Cap Screw,M6-1.0,12mm,Stainless Steel,Plain
MB2540008A20000,Button Socket Cap Screw,M5-0.8,8mm,Stainless Steel,Plain
MB2530012A20000,Button Socket Cap Screw,M4-0.7,12mm,Stainless Steel,Plain
MB2530016A20000,Button Socket Cap Screw,M4-0.7,16mm,Stainless Steel,Plain
MB2540012A20000,Button Socket Cap Screw,M5-0.8,12mm,Stainless Steel,Plain
MB2550016A20000,Button Socket Cap Screw,M6-1.0,16mm,Stainless Steel,Plain
MB2540016A20000,Button Socket Cap Screw,M5-0.8,16mm,Stainless Steel,Plain
MB2550020A20000,Button Socket Cap Screw,M6-1.0,20mm,Stainless Steel,Plain
MB2600016A20000,Button Socket Cap Screw,M10-1.5,16mm,Stainless Steel,Plain
MB2600020A20000,Button Socket Cap Screw,M10-1.5,20mm,Stainless Steel,Plain
MB2540020A20000,Button Socket Cap Screw,M5-0.8,20mm,Stainless Steel,Plain
1173885,Flat Socket Cap Screw,"1/4""-20","1-1/2""",Stainless Steel,Plain
73876,Flat Socket Cap Screw,#10-32,"1-1/2""",Stainless Steel,Plain
1173870,Flat Socket Cap Screw,#10-32,"3/8""",Stainless Steel,Plain
1173851,Flat Socket Cap Screw,#8-32,"3/8""",Stainless Steel,Plain
1173852,Flat Socket Cap Screw,#8-32,"1/2""",Stainless Steel,Plain
1173871,Flat Socket Cap Screw,#10-32,"1/2""",Stainless Steel,Plain
1173887,Flat Socket Cap Screw,"1/4""-20","2""",Stainless Steel,Plain
1173880,Flat Socket Cap Screw,"1/4""-20","1/2""",Stainless Steel,Plain
1173872,Flat Socket Cap Screw,#10-32,"5/8""",Stainless Steel,Plain
73853,Flat Socket Cap Screw,#8-32,"5/8""",Stainless Steel,Plain
1173854,Flat Socket Cap Screw,#8-32,"3/4""",Stainless Steel,Plain
1173873,Flat Socket Cap Screw,#10-32,"3/4""",Stainless Steel,Plain
1173882,Flat Socket Cap Screw,"1/4""-20","3/4""",Stainless Steel,Plain
1173883,Flat Socket Cap Screw,"1/4""-20","1""",Stainless Steel,Plain
1173874,Flat Socket Cap Screw,#10-32,"1""",Stainless Steel,Plain
73857,Flat Socket Cap Screw,#8-32,"1-1/2""",Stainless Steel,Plain
73875,Flat Socket Cap Screw,#10-32,"1-1/4""",Stainless Steel,Plain
1173884,Flat Socket Cap Screw,"1/4""-20","1-1/4""",Stainless Steel,Plain
73900,Flat Socket Cap Screw,"1/4""-28","1-1/2""",Stainless Steel,Plain
73895,Flat Socket Cap Screw,"1/4""-28","1/2""",Stainless Steel,Plain
1173932,Flat Socket Cap Screw,"3/8""-16","1-1/4""",Stainless Steel,Plain
73918,Flat Socket Cap Screw,"5/16""-24","1/2""",Stainless Steel,Plain
73896,Flat Socket Cap Screw,"1/4""-28","5/8""",Stainless Steel,Plain
73897,Flat Socket Cap Screw,"1/4""-28","3/4""",Stainless Steel,Plain
73921,Flat Socket Cap Screw,"5/16""-24","1""",Stainless Steel,Plain
73898,Flat Socket Cap Screw,"1/4""-28","1""",Stainless Steel,Plain
73925,Flat Socket Cap Screw,"5/16""-24","2""",Stainless Steel,Plain
1173959,Flat Socket Cap Screw,"1/2""-13","1-1/4""",Stainless Steel,Plain
1173720,Button Socket Cap Screw,#8-32,"1/4""",Stainless Steel,Plain
73740,Button Socket Cap Screw,#10-32,"1/4""",Stainless Steel,Plain
73766,Button Socket Cap Screw,"1/4""-28","3/8""",Stainless Steel,Plain
1173753,Button Socket Cap Screw,"1/4""-20","5/8""",Stainless Steel,Plain
73767,Button Socket Cap Screw,"1/4""-28","1/2""",Stainless Steel,Plain
1173742,Button Socket Cap Screw,#10-32,"3/8""",Stainless Steel,Plain
1173721,Button Socket Cap Screw,#8-32,"3/8""",Stainless Steel,Plain
1173722,Button Socket Cap Screw,#8-32,"1/2""",Stainless Steel,Plain
1173743,Button Socket Cap Screw,#10-32,"1/2""",Stainless Steel,Plain
73768,Button Socket Cap Screw,"1/4""-28","5/8""",Stainless Steel,Plain
1173777,Button Socket Cap Screw,"5/16""-18","1/2""",Stainless Steel,Plain
73769,Button Socket Cap Screw,"1/4""-28","3/4""",Stainless Steel,Plain
1173744,Button Socket Cap Screw,#10-32,"5/8""",Stainless Steel,Plain
73723,Button Socket Cap Screw,#8-32,"5/8""",Stainless Steel,Plain
1173724,Button Socket Cap Screw,#8-32,"3/4""",Stainless Steel,Plain
1173746,Button Socket Cap Screw,#10-32,"1""",Stainless Steel,Plain
73747,Button Socket Cap Screw,#10-32,"1-1/4""",Stainless Steel,Plain
73273,Socket Set Screw,"1/4""-28","1-1/2""",Stainless Steel,Plain
73248,Socket Set Screw,#10-32,"1/2""",Stainless Steel,Plain
73224,Socket Set Screw,#8-32,"3/16""",Stainless Steel,Plain
73207,Socket Set Screw,#4-40,"1/8""",Stainless Steel,Plain
1173225,Socket Set Screw,#8-32,"1/4""",Stainless Steel,Plain
73250,Socket Set Screw,#10-32,"3/4""",Stainless Steel,Plain
73256,Socket Set Screw,"1/4""-20","3/16""",Stainless Steel,Plain
73210,Socket Set Screw,#4-40,"1/4""",Stainless Steel,Plain
73227,Socket Set Screw,#8-32,"1/2""",Stainless Steel,Plain
1173258,Socket Set Screw,"1/4""-20","3/8""",Stainless Steel,Plain
73266,Socket Set Screw,"1/4""-28","1/4""",Stainless Steel,Plain
73216,Socket Set Screw,#6-32,"3/8""",Stainless Steel,Plain
1173215,Socket Set Screw,#6-32,"1/4""",Stainless Steel,Plain
73243,Socket Set Screw,#10-32,"1/8""",Stainless Steel,Plain
73267,Socket Set Screw,"1/4""-28","3/8""",Stainless Steel,Plain
73262,Socket Set Screw,"1/4""-20","1""",Stainless Steel,Plain
73263,Socket Set Screw,"1/4""-20","1-1/4""",Stainless Steel,Plain
73268,Socket Set Screw,"1/4""-28","1/2""",Stainless Steel,Plain
73244,Socket Set Screw,#10-32,"3/16""",Stainless Steel,Plain
73217,Socket Set Screw,#6-32,"1/2""",Stainless Steel,Plain
1173245,Socket Set Screw,#10-32,"1/4""",Stainless Steel,Plain
73269,Socket Set Screw,"1/4""-28","5/8""",Stainless Steel,Plain
73291,Socket Set Screw,"5/16""-24","1/2""",Stainless Steel,Plain
73293,Socket Set Screw,"5/16""-24","3/4""",Stainless Steel,Plain
73270,Socket Set Screw,"1/4""-28","3/4""",Stainless Steel,Plain
1173247,Socket Set Screw,#10-32,"3/8""",Stainless Steel,Plain
171442,Dowel Pin,"3/32""","1/4""",Stainless Steel,Plain
74156,Dowel Pin,"3/16""","1/4""",Stainless Steel,Plain
178152,Dowel Pin,"1/4""","1/2""",Stainless Steel,Plain
74160,Dowel Pin,"3/16""","1/2""",Stainless Steel,Plain
74142,Dowel Pin,"1/8""","1/4""",Stainless Steel,Plain
74135,Dowel Pin,"3/16""","5/8""",Stainless Steel,Plain
74170,Dowel Pin,"1/4""","3/4""",Stainless Steel,Plain
26113,Dowel Pin,"1/4""","3/4""",Steel,Bright
74143,Dowel Pin,"1/8""","5/16""",Stainless Steel,Plain
74144,Dowel Pin,"1/8""","3/8""",Stainless Steel,Plain
74146,Dowel Pin,"1/8""","1/2""",Stainless Steel,Plain
74172,Dowel Pin,"1/4""","1-1/2""",Stainless Steel,Plain
74150,Dowel Pin,"1/8""","3/4""",Stainless Steel,Plain
11511778,Fender Washer,M4,-,Stainless Steel,Plain
ML6340000A20000,Split Lock Washer,M4,-,Stainless Steel,Plain
MW6340000A20000,General Purpose Flat Washer,M4,-,Stainless Steel,Plain
MN2530000A20000,Hex Nut,M4-0.7,-,Stainless Steel,Plain
MS2530008A20000,Socket Cap Screw,M4-0.7,8mm,Stainless Steel,Plain
MS2530010A20000,Socket Cap Screw,M4-0.7,10mm,Stainless Steel,Plain
MS2530012A20000,Socket Cap Screw,M4-0.7,12mm,Stainless Steel,Plain
MS2530014A20000,Socket Cap Screw,M4-0.7,14mm,Stainless Steel,Plain
MS2530016A20000,Socket Cap Screw,M4-0.7,16mm,Stainless Steel,Plain
MS2530020A20000,Socket Cap Screw,M4-0.7,20mm,Stainless Steel,Plain
MS2530025A20000,Socket Cap Screw,M4-0.7,25mm,Stainless Steel,Plain
MS2530030A20000,Socket Cap Screw,M4-0.7,30mm,Stainless Steel,Plain
MS2530035A20000,Socket Cap Screw,M4-0.7,35mm,Stainless Steel,Plain
70980,Acorn Nut,"1/4""-28",-,Stainless Steel,Plain
77942,Coupling Nut,"1/4""-20","7/8""",Stainless Steel,Plain
MS2540090A20000,Socket Cap Screw,M5-0.8,90mm,Stainless Steel,Plain
MS2540065A20000,Socket Cap Screw,M5-0.8,65mm,Stainless Steel,Plain
MS2540050A20000,Socket Cap Screw,M5-0.8,50mm,Stainless Steel,Plain
MS2540040A20000,Socket Cap Screw,M5-0.8,40mm,Stainless Steel,Plain
MS2540035A20000,Socket Cap Screw,M5-0.8,35mm,Stainless Steel,Plain
MS2540030A20000,Socket Cap Screw,M5-0.8,30mm,Stainless Steel,Plain
MS2540025A20000,Socket Cap Screw,M5-0.8,25mm,Stainless Steel,Plain
163741,Socket Cap Screw,M5-0.8,22mm,Stainless Steel,Plain
MS2540020A20000,Socket Cap Screw,M5-0.8,20mm,Stainless Steel,Plain
MS2540020A20000,Socket Cap Screw,M5-0.8,20mm,Stainless Steel,Plain
MS2540012A20000,Socket Cap Screw,M5-0.8,12mm,Stainless Steel,Plain
MS2540010A20000,Socket Cap Screw,M5-0.8,10mm,Stainless Steel,Plain
MS2540008A20000,Socket Cap Screw,M5-0.8,8mm,Stainless Steel,Plain
MS2540006A20000,Socket Cap Screw,M5-0.8,6mm,Stainless Steel,Plain
MN2540000A20000,Hex Nut,M5-0.8,-,Stainless Steel,Plain
MW6350000A20000,General Purpose Flat Washer,M5,-,Stainless Steel,Plain
ML6350000A20000,Split Lock Washer,M5,-,Stainless Steel,Plain
110752,Fender Washer,M5,-,Stainless Steel,Plain
WC6360000A20000,Fender Washer,M6,-,Stainless Steel,Plain
ML6360000A20000,Split Lock Washer,M6,-,Stainless Steel,Plain
MW6360000A20000,General Purpose Flat Washer,M6,-,Stainless Steel,Plain
MN2550000A20000,Hex Nut,M6-1.0,-,Stainless Steel,Plain
MS2550008A20000,Socket Cap Screw,M6-1.0,8mm,Stainless Steel,Plain
MS2550010A20000,Socket Cap Screw,M6-1.0,10mm,Stainless Steel,Plain
MS2550012A20000,Socket Cap Screw,M6-1.0,12mm,Stainless Steel,Plain
MS2550016A20000,Socket Cap Screw,M6-1.0,16mm,Stainless Steel,Plain
MS2550020A20000,Socket Cap Screw,M6-1.0,20mm,Stainless Steel,Plain
MS2550025A20000,Socket Cap Screw,M6-1.0,25mm,Stainless Steel,Plain
MS2550030A20000,Socket Cap Screw,M6-1.0,30mm,Stainless Steel,Plain
MS2550035A20000,Socket Cap Screw,M6-1.0,35mm,Stainless Steel,Plain
MS2550040A20000,Socket Cap Screw,M6-1.0,40mm,Stainless Steel,Plain
MS2550045A20000,Socket Cap Screw,M6-1.0,45mm,Stainless Steel,Plain
MS2550050A20000,Socket Cap Screw,M6-1.0,50mm,Stainless Steel,Plain
MS2550060A20000,Socket Cap Screw,M6-1.0,60mm,Stainless Steel,Plain
MS2550065A20000,Socket Cap Screw,M6-1.0,65mm,Stainless Steel,Plain
MS2550080A20000,Socket Cap Screw,M6-1.0,80mm,Stainless Steel,Plain
MS2550090A20000,Socket Cap Screw,M6-1.0,90mm,Stainless Steel,Plain
1170960,Acorn Nut,"1/4""-20",-,Stainless Steel,Plain
73264,Socket Set Screw,"1/4""-20","1-1/2""",Stainless Steel,Plain
73265,Socket Set Screw,"1/4""-20","1-3/4""",Stainless Steel,Plain
MS2580060A20000,Socket Cap Screw,M8-1.25,60mm,Stainless Steel,Plain
MS2580050A20000,Socket Cap Screw,M8-1.25,50mm,Stainless Steel,Plain
MS2580045A20000,Socket Cap Screw,M8-1.25,45mm,Stainless Steel,Plain
[iban],Socket Cap Screw,M8-1.25,40mm,Stainless Steel,Plain
MS2580035A20000,Socket Cap Screw,M8-1.25,35mm,Stainless Steel,Plain
MS2580030A20000,Socket Cap Screw,M8-1.25,30mm,Stainless Steel,Plain
MS2580025A20000,Socket Cap Screw,M8-1.25,25mm,Stainless Steel,Plain
MS2580020A20000,Socket Cap Screw,M8-1.25,20mm,Stainless Steel,Plain
MS2580016A20000,Socket Cap Screw,M8-1.25,16mm,Stainless Steel,Plain
MS2580012A20000,Socket Cap Screw,M8-1.25,12mm,Stainless Steel,Plain
MN2580000A20000,Hex Nut,M8-1.25,-,Stainless Steel,Plain
MW6380000A20000,General Purpose Flat Washer,M8,-,Stainless Steel,Plain
ML6380000A20000,Split Lock Washer,M8,-,Stainless Steel,Plain
WC6380000A20000,Fender Washer,M8,-,Stainless Steel,Plain
WC6400000A20000,Fender Washer,M10,-,Stainless Steel,Plain
ML6400000A20000,Split Lock Washer,M10,-,Stainless Steel,Plain
MW6400000A20000,General Purpose Flat Washer,M10,-,Stainless Steel,Plain
MN2600000A20000,Hex Nut,M10-1.5,-,Stainless Steel,Plain
